2026-03-20 00:28:07 [[32m[1mINFO    [0m] wrapper:203 | [32m▶ collect_day() 시작[0m
2026-03-20 00:29:23 [[36m[1mDEBUG   [0m] fetch_sec_filings:206 | [36mSEC [TSLA] 2026-03-20: 0건[0m
2026-03-20 00:29:24 [[32m[1mINFO    [0m] collect_day:329 | [32m  [테슬라(TSLA)] 0건[0m
2026-03-20 00:29:24 [[36m[1mDEBUG   [0m] fetch_av_news:127 | [36mAV 뉴스 [AAPL] 2026-03-20: 0건[0m
2026-03-20 00:29:24 [[36m[1mDEBUG   [0m] collect_day:296 | [36m  AV [AAPL] 0건[0m
2026-03-20 00:29:37 [[36m[1mDEBUG   [0m] fetch_sec_filings:206 | [36mSEC [AAPL] 2026-03-20: 0건[0m
2026-03-20 00:29:37 [[32m[1mINFO    [0m] collect_day:329 | [32m  [애플(AAPL)] 0건[0m
2026-03-20 00:29:38 [[36m[1mDEBUG   [0m] fetch_av_news:127 | [36mAV 뉴스 [MSFT] 2026-03-20: 0건[0m
2026-03-20 00:29:38 [[36m[1mDEBUG   [0m] collect_day:296 | [36m  AV [MSFT] 0건[0m
2026-03-20 00:29:50 [[36m[1mDEBUG   [0m] fetch_sec_filings:206 | [36mSEC [MSFT] 2026-03-20: 0건[0m
2026-03-20 00:29:51 [[32m[1mINFO    [0m] collect_day:329 | [32m  [마이크로소프트(MSFT)] 0건[0m
2026-03-20 00:29:51 [[36m[1mDEBUG   [0m] fetch_av_news:127 | [36mAV 뉴스 [META] 2026-03-20: 0건[0m
2026-03-20 00:29:51 [[36m[1mDEBUG   [0m] collect_day:296 | [36m  AV [META] 0건[0m
2026-03-20 00:30:04 [[36m[1mDEBUG   [0m] fetch_sec_filings:206 | [36mSEC [META] 2026-03-20: 0건[0m
2026-03-20 00:30:05 [[32m[1mINFO    [0m] collect_day:329 | [32m  [메타(META)] 0건[0m
2026-03-20 00:30:05 [[32m[1mINFO    [0m] collect_day:337 | [32m━━━ 2026-03-20 완료 | 시장 0건 | 종목 0건 | FOMC=False | 저장: 2026-03-20.json ━━━[0m
2026-03-20 00:30:05 [[32m[1mINFO    [0m] wrapper:212 | [32m✅ collect_day() 완료 (92.29초)[0m
2026-03-20 00:30:28 [[32m[1mINFO    [0m] collect_kr_supplement:97 | [32m[KR supplement] 2026-03-19[0m
2026-03-20 00:30:42 [[32m[1mINFO    [0m] collect_kr_supplement:113 | [32m  ✅ KR supplement 저장: 2026-03-19.json[0m
2026-03-20 00:30:42 [[32m[1mINFO    [0m] collect_us_supplement:118 | [32m[US supplement] 2026-03-19[0m
2026-03-20 00:30:55 [[32m[1mINFO    [0m] collect_us_supplement:127 | [32m  ✅ US supplement 저장: 2026-03-19.json[0m
2026-03-20 01:49:37 [[32m[1mINFO    [0m] collect_range:437 | [32m=======================================================[0m
2026-03-20 01:49:37 [[32m[1mINFO    [0m] collect_range:438 | [32m  국내 뉴스 기간 수집: 2024-10-01 ~ 2026-03-20[0m
2026-03-20 01:49:37 [[32m[1mINFO    [0m] collect_range:439 | [32m=======================================================[0m
2026-03-20 01:49:37 [[32m[1mINFO    [0m] collect_range:452 | [32m총 384개 영업일 수집 예정[0m
2026-03-20 01:49:37 [[32m[1mINFO    [0m] wrapper:203 | [32m▶ collect_day() 시작[0m
2026-03-20 01:49:37 [[32m[1mINFO    [0m] collect_day:357 | [32m━━━ 2024-10-01 뉴스 수집 시작 ━━━[0m
2026-03-20 01:49:38 [[36m[1mDEBUG   [0m] fetch_market_news:343 | [36m시황 뉴스 2024-10-01: 0건[0m
2026-03-20 01:49:40 [[36m[1mDEBUG   [0m] fetch_naver_news:234 | [36m네이버금융 [005930] 2024-10-01: 0건[0m
2026-03-20 01:49:40 [[36m[1mDEBUG   [0m] fetch_bigkinds_news:274 | [36mBIGKINDS_KEY 없음 → 건너뜀[0m
2026-03-20 01:49:40 [[32m[1mINFO    [0m] collect_day:415 | [32m  [삼성전자] 뉴스 0건, 공시 0건[0m
2026-03-20 01:49:42 [[36m[1mDEBUG   [0m] fetch_naver_news:234 | [36m네이버금융 [000660] 2024-10-01: 0건[0m
2026-03-20 01:49:43 [[36m[1mDEBUG   [0m] fetch_bigkinds_news:274 | [36mBIGKINDS_KEY 없음 → 건너뜀[0m
2026-03-20 01:49:43 [[32m[1mINFO    [0m] collect_day:415 | [32m  [SK하이닉스] 뉴스 0건, 공시 0건[0m
2026-03-20 01:49:45 [[36m[1mDEBUG   [0m] fetch_naver_news:234 | [36m네이버금융 [035420] 2024-10-01: 0건[0m
2026-03-20 01:49:45 [[36m[1mDEBUG   [0m] fetch_bigkinds_news:274 | [36mBIGKINDS_KEY 없음 → 건너뜀[0m
2026-03-20 01:49:45 [[32m[1mINFO    [0m] collect_day:415 | [32m  [NAVER] 뉴스 0건, 공시 0건[0m
2026-03-20 01:49:47 [[36m[1mDEBUG   [0m] fetch_naver_news:234 | [36m네이버금융 [005380] 2024-10-01: 0건[0m
2026-03-20 01:49:47 [[36m[1mDEBUG   [0m] fetch_bigkinds_news:274 | [36mBIGKINDS_KEY 없음 → 건너뜀[0m
2026-03-20 01:49:48 [[32m[1mINFO    [0m] collect_day:415 | [32m  [현대차] 뉴스 0건, 공시 0건[0m
2026-03-20 01:49:49 [[36m[1mDEBUG   [0m] fetch_naver_news:234 | [36m네이버금융 [051910] 2024-10-01: 0건[0m
2026-03-20 01:49:50 [[36m[1mDEBUG   [0m] fetch_bigkinds_news:274 | [36mBIGKINDS_KEY 없음 → 건너뜀[0m
2026-03-20 01:49:50 [[32m[1mINFO    [0m] collect_day:415 | [32m  [LG화학] 뉴스 0건, 공시 0건[0m
2026-03-20 01:49:50 [[32m[1mINFO    [0m] collect_day:424 | [32m━━━ 2024-10-01 완료 | 시황 0건 | 종목뉴스 0건 | 저장: 2024-10-01.json ━━━[0m
2026-03-20 01:49:50 [[32m[1mINFO    [0m] wrapper:212 | [32m✅ collect_day() 완료 (12.88초)[0m
2026-03-20 01:49:52 [[32m[1mINFO    [0m] wrapper:203 | [32m▶ collect_day() 시작[0m
2026-03-20 01:49:52 [[32m[1mINFO    [0m] collect_day:357 | [32m━━━ 2024-10-02 뉴스 수집 시작 ━━━[0m
2026-03-20 01:49:52 [[36m[1mDEBUG   [0m] fetch_market_news:343 | [36m시황 뉴스 2024-10-02: 0건[0m
2026-03-20 01:49:54 [[36m[1mDEBUG   [0m] fetch_naver_news:234 | [36m네이버금융 [005930] 2024-10-02: 0건[0m
2026-03-20 01:49:55 [[36m[1mDEBUG   [0m] fetch_bigkinds_news:274 | [36mBIGKINDS_KEY 없음 → 건너뜀[0m
2026-03-20 01:49:55 [[32m[1mINFO    [0m] collect_day:415 | [32m  [삼성전자] 뉴스 0건, 공시 0건[0m
2026-03-20 01:49:57 [[36m[1mDEBUG   [0m] fetch_naver_news:234 | [36m네이버금융 [000660] 2024-10-02: 0건[0m
2026-03-20 01:49:57 [[36m[1mDEBUG   [0m] fetch_bigkinds_news:274 | [36mBIGKINDS_KEY 없음 → 건너뜀[0m
2026-03-20 01:49:58 [[32m[1mINFO    [0m] collect_day:415 | [32m  [SK하이닉스] 뉴스 0건, 공시 0건[0m
2026-03-20 01:49:59 [[36m[1mDEBUG   [0m] fetch_naver_news:234 | [36m네이버금융 [035420] 2024-10-02: 0건[0m
2026-03-20 01:50:00 [[36m[1mDEBUG   [0m] fetch_bigkinds_news:274 | [36mBIGKINDS_KEY 없음 → 건너뜀[0m
2026-03-20 01:50:00 [[32m[1mINFO    [0m] collect_day:415 | [32m  [NAVER] 뉴스 0건, 공시 0건[0m
2026-03-20 01:50:02 [[36m[1mDEBUG   [0m] fetch_naver_news:234 | [36m네이버금융 [005380] 2024-10-02: 0건[0m
2026-03-20 01:50:02 [[36m[1mDEBUG   [0m] fetch_bigkinds_news:274 | [36mBIGKINDS_KEY 없음 → 건너뜀[0m
2026-03-20 01:50:03 [[32m[1mINFO    [0m] collect_day:415 | [32m  [현대차] 뉴스 0건, 공시 0건[0m
2026-03-20 01:50:04 [[36m[1mDEBUG   [0m] fetch_naver_news:234 | [36m네이버금융 [051910] 2024-10-02: 0건[0m
2026-03-20 01:50:05 [[36m[1mDEBUG   [0m] fetch_bigkinds_news:274 | [36mBIGKINDS_KEY 없음 → 건너뜀[0m
2026-03-20 01:50:05 [[32m[1mINFO    [0m] collect_day:415 | [32m  [LG화학] 뉴스 0건, 공시 0건[0m
2026-03-20 01:50:05 [[32m[1mINFO    [0m] collect_day:424 | [32m━━━ 2024-10-02 완료 | 시황 0건 | 종목뉴스 0건 | 저장: 2024-10-02.json ━━━[0m
2026-03-20 01:50:05 [[32m[1mINFO    [0m] wrapper:212 | [32m✅ collect_day() 완료 (12.83초)[0m
2026-03-20 01:50:07 [[32m[1mINFO    [0m] wrapper:203 | [32m▶ collect_day() 시작[0m
2026-03-20 01:50:07 [[32m[1mINFO    [0m] collect_day:357 | [32m━━━ 2024-10-03 뉴스 수집 시작 ━━━[0m
2026-03-20 01:50:07 [[36m[1mDEBUG   [0m] fetch_market_news:343 | [36m시황 뉴스 2024-10-03: 0건[0m
2026-03-20 01:50:09 [[36m[1mDEBUG   [0m] fetch_naver_news:234 | [36m네이버금융 [005930] 2024-10-03: 0건[0m
2026-03-20 01:50:10 [[36m[1mDEBUG   [0m] fetch_bigkinds_news:274 | [36mBIGKINDS_KEY 없음 → 건너뜀[0m
2026-03-20 01:50:10 [[32m[1mINFO    [0m] collect_day:415 | [32m  [삼성전자] 뉴스 0건, 공시 0건[0m
2026-03-20 01:50:12 [[36m[1mDEBUG   [0m] fetch_naver_news:234 | [36m네이버금융 [000660] 2024-10-03: 0건[0m
2026-03-20 01:50:12 [[36m[1mDEBUG   [0m] fetch_bigkinds_news:274 | [36mBIGKINDS_KEY 없음 → 건너뜀[0m
2026-03-20 01:50:13 [[32m[1mINFO    [0m] collect_day:415 | [32m  [SK하이닉스] 뉴스 0건, 공시 0건[0m
2026-03-20 01:50:14 [[36m[1mDEBUG   [0m] fetch_naver_news:234 | [36m네이버금융 [035420] 2024-10-03: 0건[0m
2026-03-20 01:50:15 [[36m[1mDEBUG   [0m] fetch_bigkinds_news:274 | [36mBIGKINDS_KEY 없음 → 건너뜀[0m
2026-03-20 01:50:15 [[32m[1mINFO    [0m] collect_day:415 | [32m  [NAVER] 뉴스 0건, 공시 0건[0m
2026-03-20 01:50:17 [[36m[1mDEBUG   [0m] fetch_naver_news:234 | [36m네이버금융 [005380] 2024-10-03: 0건[0m
2026-03-20 01:50:17 [[36m[1mDEBUG   [0m] fetch_bigkinds_news:274 | [36mBIGKINDS_KEY 없음 → 건너뜀[0m
2026-03-20 01:50:17 [[32m[1mINFO    [0m] collect_day:415 | [32m  [현대차] 뉴스 0건, 공시 0건[0m
2026-03-20 01:50:19 [[36m[1mDEBUG   [0m] fetch_naver_news:234 | [36m네이버금융 [051910] 2024-10-03: 0건[0m
2026-03-20 01:50:20 [[36m[1mDEBUG   [0m] fetch_bigkinds_news:274 | [36mBIGKINDS_KEY 없음 → 건너뜀[0m
2026-03-20 01:50:20 [[32m[1mINFO    [0m] collect_day:415 | [32m  [LG화학] 뉴스 0건, 공시 0건[0m
2026-03-20 01:50:20 [[32m[1mINFO    [0m] collect_day:424 | [32m━━━ 2024-10-03 완료 | 시황 0건 | 종목뉴스 0건 | 저장: 2024-10-03.json ━━━[0m
2026-03-20 01:50:20 [[32m[1mINFO    [0m] wrapper:212 | [32m✅ collect_day() 완료 (12.84초)[0m
2026-03-20 01:50:22 [[32m[1mINFO    [0m] wrapper:203 | [32m▶ collect_day() 시작[0m
2026-03-20 01:50:22 [[32m[1mINFO    [0m] collect_day:357 | [32m━━━ 2024-10-04 뉴스 수집 시작 ━━━[0m
2026-03-20 01:50:22 [[36m[1mDEBUG   [0m] fetch_market_news:343 | [36m시황 뉴스 2024-10-04: 0건[0m
2026-03-20 01:50:24 [[36m[1mDEBUG   [0m] fetch_naver_news:234 | [36m네이버금융 [005930] 2024-10-04: 0건[0m
2026-03-20 01:50:25 [[36m[1mDEBUG   [0m] fetch_bigkinds_news:274 | [36mBIGKINDS_KEY 없음 → 건너뜀[0m
2026-03-20 01:50:25 [[32m[1mINFO    [0m] collect_day:415 | [32m  [삼성전자] 뉴스 0건, 공시 0건[0m
2026-03-20 01:50:27 [[36m[1mDEBUG   [0m] fetch_naver_news:234 | [36m네이버금융 [000660] 2024-10-04: 0건[0m
2026-03-20 01:50:27 [[36m[1mDEBUG   [0m] fetch_bigkinds_news:274 | [36mBIGKINDS_KEY 없음 → 건너뜀[0m
2026-03-20 01:50:27 [[32m[1mINFO    [0m] collect_day:415 | [32m  [SK하이닉스] 뉴스 0건, 공시 0건[0m
2026-03-20 01:50:29 [[36m[1mDEBUG   [0m] fetch_naver_news:234 | [36m네이버금융 [035420] 2024-10-04: 0건[0m
2026-03-20 01:50:30 [[36m[1mDEBUG   [0m] fetch_bigkinds_news:274 | [36mBIGKINDS_KEY 없음 → 건너뜀[0m
2026-03-20 01:50:30 [[32m[1mINFO    [0m] collect_day:415 | [32m  [NAVER] 뉴스 0건, 공시 0건[0m
2026-03-20 01:50:31 [[36m[1mDEBUG   [0m] fetch_naver_news:234 | [36m네이버금융 [005380] 2024-10-04: 0건[0m
2026-03-20 01:50:32 [[36m[1mDEBUG   [0m] fetch_bigkinds_news:274 | [36mBIGKINDS_KEY 없음 → 건너뜀[0m
2026-03-20 01:50:32 [[32m[1mINFO    [0m] collect_day:415 | [32m  [현대차] 뉴스 0건, 공시 0건[0m
2026-03-20 01:50:34 [[36m[1mDEBUG   [0m] fetch_naver_news:234 | [36m네이버금융 [051910] 2024-10-04: 0건[0m
2026-03-20 01:50:34 [[36m[1mDEBUG   [0m] fetch_bigkinds_news:274 | [36mBIGKINDS_KEY 없음 → 건너뜀[0m
2026-03-20 01:50:35 [[32m[1mINFO    [0m] collect_day:415 | [32m  [LG화학] 뉴스 0건, 공시 0건[0m
2026-03-20 01:50:35 [[32m[1mINFO    [0m] collect_day:424 | [32m━━━ 2024-10-04 완료 | 시황 0건 | 종목뉴스 0건 | 저장: 2024-10-04.json ━━━[0m
2026-03-20 01:50:35 [[32m[1mINFO    [0m] wrapper:212 | [32m✅ collect_day() 완료 (12.88초)[0m
2026-03-20 01:50:37 [[32m[1mINFO    [0m] wrapper:203 | [32m▶ collect_day() 시작[0m
2026-03-20 01:50:37 [[32m[1mINFO    [0m] collect_day:357 | [32m━━━ 2024-10-07 뉴스 수집 시작 ━━━[0m
2026-03-20 01:50:37 [[36m[1mDEBUG   [0m] fetch_market_news:343 | [36m시황 뉴스 2024-10-07: 0건[0m
2026-03-20 01:50:39 [[36m[1mDEBUG   [0m] fetch_naver_news:234 | [36m네이버금융 [005930] 2024-10-07: 0건[0m
2026-03-20 01:50:40 [[36m[1mDEBUG   [0m] fetch_bigkinds_news:274 | [36mBIGKINDS_KEY 없음 → 건너뜀[0m
2026-03-20 01:50:40 [[32m[1mINFO    [0m] collect_day:415 | [32m  [삼성전자] 뉴스 0건, 공시 0건[0m
2026-03-20 01:50:42 [[36m[1mDEBUG   [0m] fetch_naver_news:234 | [36m네이버금융 [000660] 2024-10-07: 0건[0m
2026-03-20 01:50:42 [[36m[1mDEBUG   [0m] fetch_bigkinds_news:274 | [36mBIGKINDS_KEY 없음 → 건너뜀[0m
2026-03-20 01:50:42 [[32m[1mINFO    [0m] collect_day:415 | [32m  [SK하이닉스] 뉴스 0건, 공시 0건[0m
2026-03-20 01:50:44 [[36m[1mDEBUG   [0m] fetch_naver_news:234 | [36m네이버금융 [035420] 2024-10-07: 0건[0m
2026-03-20 01:50:45 [[36m[1mDEBUG   [0m] fetch_bigkinds_news:274 | [36mBIGKINDS_KEY 없음 → 건너뜀[0m
2026-03-20 01:50:45 [[32m[1mINFO    [0m] collect_day:415 | [32m  [NAVER] 뉴스 0건, 공시 0건[0m
2026-03-20 01:50:47 [[36m[1mDEBUG   [0m] fetch_naver_news:234 | [36m네이버금융 [005380] 2024-10-07: 0건[0m
2026-03-20 01:50:47 [[36m[1mDEBUG   [0m] fetch_bigkinds_news:274 | [36mBIGKINDS_KEY 없음 → 건너뜀[0m
2026-03-20 01:50:47 [[32m[1mINFO    [0m] collect_day:415 | [32m  [현대차] 뉴스 0건, 공시 0건[0m
2026-03-20 01:50:49 [[36m[1mDEBUG   [0m] fetch_naver_news:234 | [36m네이버금융 [051910] 2024-10-07: 0건[0m
2026-03-20 01:50:49 [[36m[1mDEBUG   [0m] fetch_bigkinds_news:274 | [36mBIGKINDS_KEY 없음 → 건너뜀[0m
2026-03-20 01:50:50 [[32m[1mINFO    [0m] collect_day:415 | [32m  [LG화학] 뉴스 0건, 공시 0건[0m
2026-03-20 01:50:50 [[32m[1mINFO    [0m] collect_day:424 | [32m━━━ 2024-10-07 완료 | 시황 0건 | 종목뉴스 0건 | 저장: 2024-10-07.json ━━━[0m
2026-03-20 01:50:50 [[32m[1mINFO    [0m] wrapper:212 | [32m✅ collect_day() 완료 (13.00초)[0m
2026-03-20 01:50:50 [[32m[1mINFO    [0m] step:277 | [32m[국내뉴스수집] 5/384 (1.3%) | 속도 0.1건/초 | 남은시간 91.5분 | 오류 0건 | 2024-10-07[0m
2026-03-20 01:50:52 [[32m[1mINFO    [0m] wrapper:203 | [32m▶ collect_day() 시작[0m
2026-03-20 01:50:52 [[32m[1mINFO    [0m] collect_day:357 | [32m━━━ 2024-10-08 뉴스 수집 시작 ━━━[0m
2026-03-20 01:50:52 [[36m[1mDEBUG   [0m] fetch_market_news:343 | [36m시황 뉴스 2024-10-08: 0건[0m
2026-03-20 01:50:54 [[36m[1mDEBUG   [0m] fetch_naver_news:234 | [36m네이버금융 [005930] 2024-10-08: 0건[0m
2026-03-20 01:50:55 [[36m[1mDEBUG   [0m] fetch_bigkinds_news:274 | [36mBIGKINDS_KEY 없음 → 건너뜀[0m
2026-03-20 01:50:55 [[32m[1mINFO    [0m] collect_day:415 | [32m  [삼성전자] 뉴스 0건, 공시 0건[0m
2026-03-20 01:50:57 [[36m[1mDEBUG   [0m] fetch_naver_news:234 | [36m네이버금융 [000660] 2024-10-08: 0건[0m
2026-03-20 01:50:57 [[36m[1mDEBUG   [0m] fetch_bigkinds_news:274 | [36mBIGKINDS_KEY 없음 → 건너뜀[0m
2026-03-20 01:50:58 [[32m[1mINFO    [0m] collect_day:415 | [32m  [SK하이닉스] 뉴스 0건, 공시 0건[0m
2026-03-20 01:50:59 [[36m[1mDEBUG   [0m] fetch_naver_news:234 | [36m네이버금융 [035420] 2024-10-08: 0건[0m
2026-03-20 01:51:00 [[36m[1mDEBUG   [0m] fetch_bigkinds_news:274 | [36mBIGKINDS_KEY 없음 → 건너뜀[0m
2026-03-20 01:51:00 [[32m[1mINFO    [0m] collect_day:415 | [32m  [NAVER] 뉴스 0건, 공시 0건[0m
2026-03-20 01:51:02 [[36m[1mDEBUG   [0m] fetch_naver_news:234 | [36m네이버금융 [005380] 2024-10-08: 0건[0m
2026-03-20 01:51:02 [[36m[1mDEBUG   [0m] fetch_bigkinds_news:274 | [36mBIGKINDS_KEY 없음 → 건너뜀[0m
2026-03-20 01:51:02 [[32m[1mINFO    [0m] collect_day:415 | [32m  [현대차] 뉴스 0건, 공시 0건[0m
2026-03-20 01:51:04 [[36m[1mDEBUG   [0m] fetch_naver_news:234 | [36m네이버금융 [051910] 2024-10-08: 0건[0m
2026-03-20 01:51:05 [[36m[1mDEBUG   [0m] fetch_bigkinds_news:274 | [36mBIGKINDS_KEY 없음 → 건너뜀[0m
2026-03-20 01:51:05 [[32m[1mINFO    [0m] collect_day:415 | [32m  [LG화학] 뉴스 0건, 공시 0건[0m
2026-03-20 01:51:05 [[32m[1mINFO    [0m] collect_day:424 | [32m━━━ 2024-10-08 완료 | 시황 0건 | 종목뉴스 0건 | 저장: 2024-10-08.json ━━━[0m
2026-03-20 01:51:05 [[32m[1mINFO    [0m] wrapper:212 | [32m✅ collect_day() 완료 (13.09초)[0m
2026-03-20 01:51:07 [[32m[1mINFO    [0m] wrapper:203 | [32m▶ collect_day() 시작[0m
2026-03-20 01:51:07 [[32m[1mINFO    [0m] collect_day:357 | [32m━━━ 2024-10-09 뉴스 수집 시작 ━━━[0m
2026-03-20 01:51:07 [[36m[1mDEBUG   [0m] fetch_market_news:343 | [36m시황 뉴스 2024-10-09: 0건[0m
2026-03-20 01:51:09 [[36m[1mDEBUG   [0m] fetch_naver_news:234 | [36m네이버금융 [005930] 2024-10-09: 0건[0m
2026-03-20 01:51:10 [[36m[1mDEBUG   [0m] fetch_bigkinds_news:274 | [36mBIGKINDS_KEY 없음 → 건너뜀[0m
2026-03-20 01:51:10 [[32m[1mINFO    [0m] collect_day:415 | [32m  [삼성전자] 뉴스 0건, 공시 0건[0m
2026-03-20 01:51:12 [[36m[1mDEBUG   [0m] fetch_naver_news:234 | [36m네이버금융 [000660] 2024-10-09: 0건[0m
2026-03-20 01:51:12 [[36m[1mDEBUG   [0m] fetch_bigkinds_news:274 | [36mBIGKINDS_KEY 없음 → 건너뜀[0m
2026-03-20 01:51:12 [[32m[1mINFO    [0m] collect_day:415 | [32m  [SK하이닉스] 뉴스 0건, 공시 0건[0m
2026-03-20 01:51:14 [[36m[1mDEBUG   [0m] fetch_naver_news:234 | [36m네이버금융 [035420] 2024-10-09: 0건[0m
2026-03-20 01:51:15 [[36m[1mDEBUG   [0m] fetch_bigkinds_news:274 | [36mBIGKINDS_KEY 없음 → 건너뜀[0m
2026-03-20 01:51:15 [[32m[1mINFO    [0m] collect_day:415 | [32m  [NAVER] 뉴스 0건, 공시 0건[0m
2026-03-20 01:51:17 [[36m[1mDEBUG   [0m] fetch_naver_news:234 | [36m네이버금융 [005380] 2024-10-09: 0건[0m
2026-03-20 01:51:17 [[36m[1mDEBUG   [0m] fetch_bigkinds_news:274 | [36mBIGKINDS_KEY 없음 → 건너뜀[0m
2026-03-20 01:51:17 [[32m[1mINFO    [0m] collect_day:415 | [32m  [현대차] 뉴스 0건, 공시 0건[0m
2026-03-20 01:51:19 [[36m[1mDEBUG   [0m] fetch_naver_news:234 | [36m네이버금융 [051910] 2024-10-09: 0건[0m
2026-03-20 01:51:19 [[36m[1mDEBUG   [0m] fetch_bigkinds_news:274 | [36mBIGKINDS_KEY 없음 → 건너뜀[0m
2026-03-20 01:51:20 [[32m[1mINFO    [0m] collect_day:415 | [32m  [LG화학] 뉴스 0건, 공시 0건[0m
2026-03-20 01:51:20 [[32m[1mINFO    [0m] collect_day:424 | [32m━━━ 2024-10-09 완료 | 시황 0건 | 종목뉴스 0건 | 저장: 2024-10-09.json ━━━[0m
2026-03-20 01:51:20 [[32m[1mINFO    [0m] wrapper:212 | [32m✅ collect_day() 완료 (12.93초)[0m
2026-03-20 01:51:22 [[32m[1mINFO    [0m] wrapper:203 | [32m▶ collect_day() 시작[0m
2026-03-20 01:51:22 [[32m[1mINFO    [0m] collect_day:357 | [32m━━━ 2024-10-10 뉴스 수집 시작 ━━━[0m
2026-03-20 01:51:22 [[36m[1mDEBUG   [0m] fetch_market_news:343 | [36m시황 뉴스 2024-10-10: 0건[0m
2026-03-20 01:51:24 [[36m[1mDEBUG   [0m] fetch_naver_news:234 | [36m네이버금융 [005930] 2024-10-10: 0건[0m
2026-03-20 01:51:25 [[36m[1mDEBUG   [0m] fetch_bigkinds_news:274 | [36mBIGKINDS_KEY 없음 → 건너뜀[0m
